t,V
0.000000000000000000e+00,4.489333984375000000e+03
9.999999776482582092e-03,4.461419433593750000e+03
1.999999955296516418e-02,4.431903320312500000e+03
2.999999932944774628e-02,4.400462402343750000e+03
3.999999910593032837e-02,4.367018554687500000e+03
4.999999701976776123e-02,4.331603027343750000e+03
5.999999865889549255e-02,4.294207031250000000e+03
7.000000029802322388e-02,4.254916503906250000e+03
7.999999821186065674e-02,4.214587890625000000e+03
8.999999612569808960e-02,4.175766113281250000e+03
9.999999403953552246e-02,4.139645507812500000e+03
1.099999994039535522e-01,4.104647460937500000e+03
1.199999973177909851e-01,4.069997558593750000e+03
1.299999952316284180e-01,4.035300048828125000e+03
1.400000005960464478e-01,4.000320556640625000e+03
1.499999910593032837e-01,3.964891113281250000e+03
1.599999964237213135e-01,3.928870361328125000e+03
1.700000017881393433e-01,3.892131103515625000e+03
1.799999922513961792e-01,3.854553710937500000e+03
1.899999976158142090e-01,3.816029296875000000e+03
1.999999880790710449e-01,3.776464111328125000e+03
2.099999934434890747e-01,3.735783447265625000e+03
2.199999988079071045e-01,3.693935302734375000e+03
2.299999892711639404e-01,3.650896484375000000e+03
2.399999946355819702e-01,3.606674560546875000e+03
2.500000000000000000e-01,3.561311279296875000e+03
2.599999904632568359e-01,3.514882568359375000e+03
2.699999809265136719e-01,3.467498535156250000e+03
2.800000011920928955e-01,3.419302246093750000e+03
2.899999916553497314e-01,3.370466308593750000e+03
2.999999821186065674e-01,3.321188476562500000e+03
3.100000023841857910e-01,3.271688232421875000e+03
3.199999928474426270e-01,3.222199462890625000e+03
3.299999833106994629e-01,3.172963867187500000e+03
3.400000035762786865e-01,3.124226806640625000e+03
3.499999940395355225e-01,3.089035644531250000e+03
3.599999845027923584e-01,3.076666259765625000e+03
3.700000047683715820e-01,3.070061767578125000e+03
3.799999952316284180e-01,3.064051025390625000e+03
3.899999856948852539e-01,3.058620361328125000e+03
3.999999761581420898e-01,3.053734863281250000e+03
4.099999964237213135e-01,3.049341796875000000e+03
4.199999868869781494e-01,3.045371826171875000e+03
4.299999773502349854e-01,3.041745117187500000e+03
4.399999976158142090e-01,3.038188476562500000e+03
4.499999880790710449e-01,3.038737060546875000e+03
4.599999785423278809e-01,3.075844238281250000e+03
4.699999988079071045e-01,3.136583251953125000e+03
4.799999892711639404e-01,3.202475097656250000e+03
4.899999797344207764e-01,3.272347900390625000e+03
5.000000000000000000e-01,3.345516845703125000e+03
5.099999904632568359e-01,3.421194580078125000e+03
5.199999809265136719e-01,3.498258544921875000e+03
5.299999713897705078e-01,3.575352294921875000e+03
5.399999618530273438e-01,3.651650146484375000e+03
5.500000119209289551e-01,3.726291015625000000e+03
5.600000023841857910e-01,3.798406982421875000e+03
5.699999928474426270e-01,3.867135009765625000e+03
5.799999833106994629e-01,3.931627929687500000e+03
5.899999737739562988e-01,3.991158203125000000e+03
5.999999642372131348e-01,4.045106445312500000e+03
6.100000143051147461e-01,4.092973144531250000e+03
6.200000047683715820e-01,4.134377929687500000e+03
6.299999952316284180e-01,4.169066406250000000e+03
6.399999856948852539e-01,4.196904785156250000e+03
6.499999761581420898e-01,4.217853027343750000e+03
6.599999666213989258e-01,4.231958007812500000e+03
6.699999570846557617e-01,4.239402832031250000e+03
6.800000071525573730e-01,4.240406738281250000e+03
6.899999976158142090e-01,4.235174804687500000e+03
6.999999880790710449e-01,4.223942871093750000e+03
7.099999785423278809e-01,4.206939941406250000e+03
7.199999690055847168e-01,4.184371582031250000e+03
7.299999594688415527e-01,4.156415039062500000e+03
7.400000095367431641e-01,4.123222167968750000e+03
7.500000000000000000e-01,4.084925537109375000e+03
7.599999904632568359e-01,4.041659423828125000e+03
7.699999809265136719e-01,3.993583007812500000e+03
7.799999713897705078e-01,3.941039794921875000e+03
7.899999618530273438e-01,3.884397216796875000e+03
7.999999523162841797e-01,3.824143798828125000e+03
8.100000023841857910e-01,3.760943359375000000e+03
8.199999928474426270e-01,3.695676757812500000e+03
8.299999833106994629e-01,3.629482421875000000e+03
8.399999737739562988e-01,3.563794677734375000e+03
8.499999642372131348e-01,3.500383544921875000e+03
8.599999547004699707e-01,3.441396728515625000e+03
8.700000047683715820e-01,3.378406005859375000e+03
8.799999952316284180e-01,3.310941650390625000e+03
8.899999856948852539e-01,3.239037353515625000e+03
8.999999761581420898e-01,3.162783935546875000e+03
9.099999666213989258e-01,3.082361328125000000e+03
9.199999570846557617e-01,2.998049316406250000e+03
9.300000071525573730e-01,2.910199707031250000e+03
9.399999976158142090e-01,2.819240478515625000e+03
9.499999880790710449e-01,2.725667480468750000e+03
9.599999785423278809e-01,2.630036621093750000e+03
9.699999690055847168e-01,2.532947265625000000e+03
9.799999594688415527e-01,2.435029052734375000e+03
9.899999499320983887e-01,2.336927490234375000e+03
1.000000000000000000e+00,2.239287353515625000e+03
1.009999990463256836e+00,2.142738281250000000e+03
1.019999980926513672e+00,2.047883789062500000e+03
1.029999971389770508e+00,1.955286865234375000e+03
1.039999961853027344e+00,1.865461669921875000e+03
1.049999952316284180e+00,1.778865356445312500e+03
1.059999942779541016e+00,1.695893188476562500e+03
1.069999933242797852e+00,1.616878662109375000e+03
1.079999923706054688e+00,1.542080810546875000e+03
1.090000033378601074e+00,1.471691650390625000e+03
1.100000023841857910e+00,1.405837768554687500e+03
1.110000014305114746e+00,1.344583129882812500e+03
1.120000004768371582e+00,1.287934692382812500e+03
1.129999995231628418e+00,1.235846679687500000e+03
1.139999985694885254e+00,1.188226806640625000e+03
1.149999976158142090e+00,1.144942016601562500e+03
1.159999966621398926e+00,1.105824951171875000e+03
1.169999957084655762e+00,1.070680175781250000e+03
1.179999947547912598e+00,1.039289428710937500e+03
1.189999938011169434e+00,1.011414489746093750e+03
1.199999928474426270e+00,9.867711791992187500e+02
1.209999918937683105e+00,9.651169433593750000e+02
1.220000028610229492e+00,9.462063598632812500e+02
1.230000019073486328e+00,9.298423461914062500e+02
1.240000009536743164e+00,9.158631591796875000e+02
1.250000000000000000e+00,9.038519897460937500e+02
1.259999990463256836e+00,8.935803833007812500e+02
1.269999980926513672e+00,8.848373413085937500e+02
1.279999971389770508e+00,8.773986816406250000e+02
1.289999961853027344e+00,8.710366210937500000e+02
1.299999952316284180e+00,8.655352783203125000e+02
1.309999942779541016e+00,8.606907348632812500e+02
1.319999933242797852e+00,8.563117675781250000e+02
1.329999923706054688e+00,8.522188110351562500e+02
1.339999914169311523e+00,8.482449340820312500e+02
1.350000023841857910e+00,8.442351074218750000e+02
1.360000014305114746e+00,8.400469360351562500e+02
1.370000004768371582e+00,8.356463012695312500e+02
1.379999995231628418e+00,8.308646240234375000e+02
1.389999985694885254e+00,8.255738525390625000e+02
1.399999976158142090e+00,8.196890258789062500e+02
1.409999966621398926e+00,8.131386718750000000e+02
1.419999957084655762e+00,8.058659667968750000e+02
1.429999947547912598e+00,7.978287353515625000e+02
1.439999938011169434e+00,7.889998168945312500e+02
1.449999928474426270e+00,7.793673706054687500e+02
1.459999918937683105e+00,7.689348754882812500e+02
1.469999909400939941e+00,7.577207641601562500e+02
1.480000019073486328e+00,7.457581176757812500e+02
1.490000009536743164e+00,7.330938720703125000e+02
1.500000000000000000e+00,7.197879028320312500e+02
1.509999990463256836e+00,7.059117431640625000e+02
1.519999980926513672e+00,6.915469360351562500e+02
1.529999971389770508e+00,6.767837524414062500e+02
1.539999961853027344e+00,6.617190551757812500e+02
1.549999952316284180e+00,6.464542236328125000e+02
1.559999942779541016e+00,6.310933837890625000e+02
1.569999933242797852e+00,6.157412719726562500e+02
1.579999923706054688e+00,6.005012207031250000e+02
1.589999914169311523e+00,5.854732666015625000e+02
1.599999904632568359e+00,5.707523803710937500e+02
1.610000014305114746e+00,5.564271240234375000e+02
1.620000004768371582e+00,5.425737304687500000e+02
1.629999995231628418e+00,5.292239379882812500e+02
1.639999985694885254e+00,5.164575805664062500e+02
1.649999976158142090e+00,5.043410034179687500e+02
1.659999966621398926e+00,4.929163818359375000e+02
1.669999957084655762e+00,4.822149047851562500e+02
1.679999947547912598e+00,4.722565917968750000e+02
1.689999938011169434e+00,4.630506591796875000e+02
1.699999928474426270e+00,4.545958862304687500e+02
1.709999918937683105e+00,4.468811035156250000e+02
1.719999909400939941e+00,4.398860778808593750e+02
1.730000019073486328e+00,4.335821838378906250e+02
1.740000009536743164e+00,4.279332580566406250e+02
1.750000000000000000e+00,4.228965148925781250e+02
1.759999990463256836e+00,4.184234008789062500e+02
1.769999980926513672e+00,4.144606628417968750e+02
1.779999971389770508e+00,4.109511413574218750e+02
1.789999961853027344e+00,4.078346557617187500e+02
1.799999952316284180e+00,4.049895629882812500e+02
1.809999942779541016e+00,4.021186828613281250e+02
1.819999933242797852e+00,3.994972534179687500e+02
1.829999923706054688e+00,3.970775451660156250e+02
1.839999914169311523e+00,3.947898864746093750e+02
1.849999904632568359e+00,3.925661010742187500e+02
1.860000014305114746e+00,3.903400878906250000e+02
1.870000004768371582e+00,3.880491943359375000e+02
1.879999995231628418e+00,3.856529541015625000e+02
1.889999985694885254e+00,3.831031799316406250e+02
1.899999976158142090e+00,3.803206481933593750e+02
1.909999966621398926e+00,3.771833190917968750e+02
1.919999957084655762e+00,3.737504272460937500e+02
1.929999947547912598e+00,3.699901123046875000e+02
1.939999938011169434e+00,3.658752441406250000e+02
1.949999928474426270e+00,3.613835449218750000e+02
1.959999918937683105e+00,3.564977111816406250e+02
1.969999909400939941e+00,3.512055664062500000e+02
1.979999899864196777e+00,3.455001220703125000e+02
1.990000009536743164e+00,3.393795471191406250e+02
2.000000000000000000e+00,3.328165893554687500e+02
2.009999990463256836e+00,3.258125610351562500e+02
2.019999980926513672e+00,3.183820190429687500e+02
2.029999971389770508e+00,3.105447387695312500e+02
2.039999961853027344e+00,3.023255310058593750e+02
