t,c
0.000000000000000000e+00,9.867731445312500000e+03
1.001000963151454926e-02,7.017081054687500000e+03
2.002001926302909851e-02,5.515401367187500000e+03
3.003003075718879700e-02,4.862584472656250000e+03
4.004003852605819702e-02,4.786852539062500000e+03
5.005005002021789551e-02,5.132663085937500000e+03
6.006006151437759399e-02,5.802271972656250000e+03
7.007007300853729248e-02,6.722999023437500000e+03
8.008007705211639404e-02,7.828553710937500000e+03
9.009008854627609253e-02,9.049563476562500000e+03
1.001001000404357910e-01,1.031109179687500000e+04
1.101101115345954895e-01,1.153555175781250000e+04
1.201201230287551880e-01,1.264910546875000000e+04
1.301301270723342896e-01,1.358913867187500000e+04
1.401401460170745850e-01,1.431045117187500000e+04
1.501501500606536865e-01,1.478844921875000000e+04
1.601601541042327881e-01,1.501885839843750000e+04
1.701701730489730835e-01,1.501458984375000000e+04
1.801801770925521851e-01,1.480105371093750000e+04
1.901901960372924805e-01,1.441120019531250000e+04
2.002002000808715820e-01,1.388122070312500000e+04
2.102102041244506836e-01,1.324722949218750000e+04
2.202202230691909790e-01,1.254300292968750000e+04
2.302302271127700806e-01,1.179853710937500000e+04
2.402402460575103760e-01,1.103928906250000000e+04
2.502502501010894775e-01,1.028590136718750000e+04
2.602602541446685791e-01,9.554291015625000000e+03
2.702702581882476807e-01,8.856006835937500000e+03
2.802802920341491699e-01,8.198757812500000000e+03
2.902902960777282715e-01,7.587019531250000000e+03
3.003003001213073730e-01,7.022685058593750000e+03
3.103103041648864746e-01,6.505673828125000000e+03
3.203203082084655762e-01,6.034480957031250000e+03
3.303303420543670654e-01,5.606644531250000000e+03
3.403403460979461670e-01,5.219127441406250000e+03
3.503503501415252686e-01,4.868603027343750000e+03
3.603603541851043701e-01,4.551675781250000000e+03
3.703703582286834717e-01,4.265024902343750000e+03
3.803803920745849609e-01,4.005502929687500000e+03
3.903903961181640625e-01,3.770194580078125000e+03
4.004004001617431641e-01,3.556437744140625000e+03
4.104104042053222656e-01,3.361835937500000000e+03
4.204204082489013672e-01,3.184247314453125000e+03
4.304304420948028564e-01,3.021773437500000000e+03
4.404404461383819580e-01,2.872737060546875000e+03
4.504504501819610596e-01,2.735662109375000000e+03
4.604604542255401611e-01,2.609252441406250000e+03
4.704704582691192627e-01,2.492372070312500000e+03
4.804804921150207520e-01,2.384023925781250000e+03
4.904904961585998535e-01,2.283334960937500000e+03
5.005005002021789551e-01,2.189540283203125000e+03
5.105105042457580566e-01,2.101968505859375000e+03
5.205205082893371582e-01,2.020029541015625000e+03
5.305305123329162598e-01,1.943204956054687500e+03
5.405405163764953613e-01,1.871038940429687500e+03
5.505505800247192383e-01,1.803128173828125000e+03
5.605605840682983398e-01,1.739117065429687500e+03
5.705705881118774414e-01,1.678689453125000000e+03
5.805805921554565430e-01,1.621564941406250000e+03
5.905905961990356445e-01,1.567492187500000000e+03
6.006006002426147461e-01,1.516246459960937500e+03
6.106106042861938477e-01,1.467624511718750000e+03
6.206206083297729492e-01,1.421442626953125000e+03
6.306306123733520508e-01,1.377532958984375000e+03
6.406406164169311523e-01,1.335741943359375000e+03
6.506506800651550293e-01,1.295927734375000000e+03
6.606606841087341309e-01,1.257958862304687500e+03
6.706706881523132324e-01,1.221712890625000000e+03
6.806806921958923340e-01,1.187075317382812500e+03
6.906906962394714355e-01,1.153938720703125000e+03
7.007007002830505371e-01,1.122202392578125000e+03
7.107107043266296387e-01,1.091772094726562500e+03
7.207207083702087402e-01,1.062558349609375000e+03
7.307307124137878418e-01,1.034478149414062500e+03
7.407407164573669434e-01,1.007453674316406250e+03
7.507507801055908203e-01,9.814121704101562500e+02
7.607607841491699219e-01,9.562866821289062500e+02
7.707707881927490234e-01,9.320153198242187500e+02
7.807807922363281250e-01,9.085411376953125000e+02
7.907907962799072266e-01,8.858125610351562500e+02
8.008008003234863281e-01,8.637826538085937500e+02
8.108108043670654297e-01,8.424091186523437500e+02
8.208208084106445312e-01,8.216546020507812500e+02
8.308308124542236328e-01,8.014854736328125000e+02
8.408408164978027344e-01,7.818720703125000000e+02
8.508508801460266113e-01,7.627887573242187500e+02
8.608608841896057129e-01,7.442125244140625000e+02
8.708708882331848145e-01,7.261238403320312500e+02
8.808808922767639160e-01,7.085052490234375000e+02
8.908908963203430176e-01,6.913418579101562500e+02
9.009009003639221191e-01,6.746205444335937500e+02
9.109109044075012207e-01,6.583295898437500000e+02
9.209209084510803223e-01,6.424588623046875000e+02
9.309309124946594238e-01,6.269990844726562500e+02
9.409409165382385254e-01,6.119417724609375000e+02
9.509509801864624023e-01,5.972791748046875000e+02
9.609609842300415039e-01,5.830037231445312500e+02
9.709709882736206055e-01,5.691083374023437500e+02
9.809809923171997070e-01,5.555859985351562500e+02
9.909909963607788086e-01,5.424298095703125000e+02
1.001001000404357910e+00,5.296327514648437500e+02
1.011011004447937012e+00,5.171876831054687500e+02
1.021021008491516113e+00,5.050877075195312500e+02
1.031031012535095215e+00,4.933253173828125000e+02
1.041041016578674316e+00,4.818930969238281250e+02
1.051051020622253418e+00,4.707834472656250000e+02
1.061061024665832520e+00,4.599886474609375000e+02
1.071071028709411621e+00,4.495005493164062500e+02
1.081081032752990723e+00,4.393112487792968750e+02
1.091091036796569824e+00,4.294125976562500000e+02
1.101101160049438477e+00,4.197962646484375000e+02
1.111111164093017578e+00,4.104539184570312500e+02
1.121121168136596680e+00,4.013772583007812500e+02
1.131131172180175781e+00,3.925577392578125000e+02
1.141141176223754883e+00,3.839871215820312500e+02
1.151151180267333984e+00,3.756570129394531250e+02
1.161161184310913086e+00,3.675592041015625000e+02
1.171171188354492188e+00,3.596853637695312500e+02
1.181181192398071289e+00,3.520275268554687500e+02
1.191191196441650391e+00,3.445777282714843750e+02
1.201201200485229492e+00,3.373283386230468750e+02
1.211211204528808594e+00,3.302716064453125000e+02
1.221221208572387695e+00,3.234002685546875000e+02
1.231231212615966797e+00,3.167071838378906250e+02
1.241241216659545898e+00,3.101854248046875000e+02
1.251251220703125000e+00,3.038283081054687500e+02
1.261261224746704102e+00,2.976295471191406250e+02
1.271271228790283203e+00,2.915829162597656250e+02
1.281281232833862305e+00,2.856825866699218750e+02
1.291291236877441406e+00,2.799230041503906250e+02
1.301301360130310059e+00,2.742989807128906250e+02
1.311311364173889160e+00,2.688054809570312500e+02
1.321321368217468262e+00,2.634377441406250000e+02
1.331331372261047363e+00,2.581913452148437500e+02
1.341341376304626465e+00,2.530621795654296875e+02
1.351351380348205566e+00,2.480463256835937500e+02
1.361361384391784668e+00,2.431401062011718750e+02
1.371371388435363770e+00,2.383400878906250000e+02
1.381381392478942871e+00,2.336430816650390625e+02
1.391391396522521973e+00,2.290461883544921875e+02
1.401401400566101074e+00,2.245465850830078125e+02
1.411411404609680176e+00,2.201416168212890625e+02
1.421421408653259277e+00,2.158289184570312500e+02
1.431431412696838379e+00,2.116062011718750000e+02
1.441441416740417480e+00,2.074713592529296875e+02
1.451451420783996582e+00,2.034223327636718750e+02
1.461461424827575684e+00,1.994572906494140625e+02
1.471471428871154785e+00,1.955744171142578125e+02
1.481481432914733887e+00,1.917719573974609375e+02
1.491491436958312988e+00,1.880483398437500000e+02
1.501501560211181641e+00,1.844020080566406250e+02
1.511511564254760742e+00,1.808314208984375000e+02
1.521521568298339844e+00,1.773351135253906250e+02
1.531531572341918945e+00,1.739116058349609375e+02
1.541541576385498047e+00,1.705596160888671875e+02
1.551551580429077148e+00,1.672776641845703125e+02
1.561561584472656250e+00,1.640644989013671875e+02
1.571571588516235352e+00,1.609187622070312500e+02
1.581581592559814453e+00,1.578391113281250000e+02
1.591591596603393555e+00,1.548242187500000000e+02
1.601601600646972656e+00,1.518728179931640625e+02
1.611611604690551758e+00,1.489836120605468750e+02
1.621621608734130859e+00,1.461553192138671875e+02
1.631631612777709961e+00,1.433866424560546875e+02
1.641641616821289062e+00,1.406762695312500000e+02
1.651651620864868164e+00,1.380229644775390625e+02
1.661661624908447266e+00,1.354254760742187500e+02
1.671671628952026367e+00,1.328825531005859375e+02
1.681681632995605469e+00,1.303929290771484375e+02
1.691691637039184570e+00,1.279553756713867188e+02
1.701701760292053223e+00,1.255686340332031250e+02
1.711711764335632324e+00,1.232315139770507812e+02
1.721721768379211426e+00,1.209428253173828125e+02
1.731731772422790527e+00,1.187014160156250000e+02
1.741741776466369629e+00,1.165060958862304688e+02
1.751751780509948730e+00,1.143557510375976562e+02
1.761761784553527832e+00,1.122492523193359375e+02
1.771771788597106934e+00,1.101855468750000000e+02
1.781781792640686035e+00,1.081635360717773438e+02
1.791791796684265137e+00,1.061821746826171875e+02
1.801801800727844238e+00,1.042404708862304688e+02
1.811811804771423340e+00,1.023374252319335938e+02
1.821821808815002441e+00,1.004721145629882812e+02
1.831831812858581543e+00,9.864359283447265625e+01
1.841841816902160645e+00,9.685095977783203125e+01
1.851851820945739746e+00,9.509333038330078125e+01
1.861861824989318848e+00,9.336986541748046875e+01
1.871871829032897949e+00,9.167980957031250000e+01
1.881881833076477051e+00,9.002231597900390625e+01
1.891891837120056152e+00,8.839666748046875000e+01
1.901901960372924805e+00,8.680209350585937500e+01
1.911911964416503906e+00,8.523789978027343750e+01
1.921921968460083008e+00,8.370343780517578125e+01
1.931931972503662109e+00,8.219801330566406250e+01
1.941941976547241211e+00,8.072100067138671875e+01
1.951951980590820312e+00,7.927181243896484375e+01
1.961961984634399414e+00,7.784983062744140625e+01
1.971971988677978516e+00,7.645450592041015625e+01
1.981981992721557617e+00,7.508528137207031250e+01
1.991991996765136719e+00,7.374163055419921875e+01
2.002002000808715820e+00,7.242301940917968750e+01
2.012012004852294922e+00,7.112895965576171875e+01
2.022022008895874023e+00,6.985895538330078125e+01
2.032032012939453125e+00,6.861257934570312500e+01
2.042042016983032227e+00,6.738930511474609375e+01
2.052052021026611328e+00,6.618875122070312500e+01
2.062062025070190430e+00,6.501043701171875000e+01
2.072072029113769531e+00,6.385395431518554688e+01
2.082082033157348633e+00,6.271889495849609375e+01
2.092092037200927734e+00,6.160483169555664062e+01
2.102102041244506836e+00,6.051139450073242188e+01
2.112112045288085938e+00,5.943817901611328125e+01
2.122122049331665039e+00,5.838479232788085938e+01
2.132132053375244141e+00,5.735088348388671875e+01
2.142142057418823242e+00,5.633607482910156250e+01
2.152152061462402344e+00,5.533999633789062500e+01
2.162162065505981445e+00,5.436229324340820312e+01
2.172172069549560547e+00,5.340263366699218750e+01
2.182182073593139648e+00,5.246065521240234375e+01
2.192192077636718750e+00,5.153602600097656250e+01
2.202202320098876953e+00,5.062841415405273438e+01
2.212212324142456055e+00,4.973748779296875000e+01
2.222222328186035156e+00,4.886292648315429688e+01
2.232232332229614258e+00,4.800442886352539062e+01
2.242242336273193359e+00,4.716164779663085938e+01
2.252252340316772461e+00,4.633431243896484375e+01
2.262262344360351562e+00,4.552210235595703125e+01
2.272272348403930664e+00,4.472472381591796875e+01
2.282282352447509766e+00,4.394189834594726562e+01
2.292292356491088867e+00,4.317332839965820312e+01
2.302302360534667969e+00,4.241873168945312500e+01
2.312312364578247070e+00,4.167784118652343750e+01
2.322322368621826172e+00,4.095039367675781250e+01
2.332332372665405273e+00,4.023611068725585938e+01
2.342342376708984375e+00,3.953474426269531250e+01
2.352352380752563477e+00,3.884603500366210938e+01
2.362362384796142578e+00,3.816974639892578125e+01
2.372372388839721680e+00,3.750561904907226562e+01
2.382382392883300781e+00,3.685342788696289062e+01
2.392392396926879883e+00,3.621294021606445312e+01
2.402402400970458984e+00,3.558392715454101562e+01
2.412412405014038086e+00,3.496616744995117188e+01
2.422422409057617188e+00,3.435943984985351562e+01
2.432432413101196289e+00,3.376353454589843750e+01
2.442442417144775391e+00,3.317824554443359375e+01
2.452452421188354492e+00,3.260336303710937500e+01
2.462462425231933594e+00,3.203870391845703125e+01
2.472472429275512695e+00,3.148406219482421875e+01
2.482482433319091797e+00,3.093925476074218750e+01
2.492492437362670898e+00,3.040409660339355469e+01
2.502502441406250000e+00,2.987840652465820312e+01
